customer_id,agg_claim_amount,year
146,1378.7,2024
147,0.02,2024
148,10.56,2024
149,791.68,2024
150,378.88,2024
151,0.0,2024
152,0.0,2024
153,0.42,2024
154,162.16,2024
155,86.14,2024
156,388.65,2024
157,0.0,2024
158,20.94,2024
159,1.61,2024
160,0.0,2024
161,0.0,2024
162,0.11,2024
163,2.97,2024
164,19.81,2024
165,0.38,2024
166,99613.43,2024
167,0.0,2024
168,0.01,2024
169,37.48,2024
170,5.45,2024
171,0.0,2024
172,456.03,2024
173,0.0,2024
174,0.0,2024
175,0.0,2024
176,0.35,2024
177,292.65,2024
178,0.1,2024
179,0.0,2024
180,2.54,2024
181,4.42,2024
182,0.96,2024
183,0.01,2024
184,30.82,2024
185,0.28,2024
186,42.79,2024
187,4.71,2024
188,1.15,2024
189,0.74,2024
190,117742.38,2024
191,5183.82,2024
192,0.01,2024
193,0.0,2024
194,0.11,2024
195,0.0,2024
196,0.0,2024
197,0.0,2024
198,0.24,2024
199,0.0,2024
200,0.48,2024
201,0.0,2024
202,49.65,2024
203,0.0,2024
204,0.06,2024
205,0.37,2024
206,0.01,2024
207,663.19,2024
208,0.0,2024
209,27.7,2024
210,58.62,2024
211,3.31,2024
212,14181.97,2024
213,265.74,2024
214,0.0,2024
215,572.25,2024
216,0.07,2024
217,0.03,2024
218,3.38,2024
219,0.01,2024
220,0.0,2024
221,40.26,2024
222,0.0,2024
223,0.96,2024
224,0.06,2024
225,0.01,2024
226,1.06,2024
227,0.0,2024
228,0.0,2024
229,0.06,2024
230,0.0,2024
231,0.07,2024
232,42.45,2024
233,43.29,2024
234,1275792.6,2024
235,32.8,2024
236,343.64,2024
237,0.01,2024
238,2.62,2024
239,0.0,2024
240,5.12,2024
241,0.01,2024
242,128.14,2024
243,0.0,2024
244,5.57,2024
245,0.32,2024
246,0.13,2024
247,0.01,2024
248,128014.54,2024
249,0.09,2024
250,0.15,2024
251,0.06,2024
252,33.45,2024
253,257.15,2024
254,36.43,2024
255,0.01,2024
256,1.59,2024
257,0.1,2024
258,0.08,2024
259,14034.35,2024
260,0.99,2024
261,728758.6,2024
262,377.25,2024
263,0.11,2024
264,201.55,2024
265,29.97,2024
266,0.0,2024
267,0.0,2024
268,206.53,2024
269,0.01,2024
270,0.0,2024
271,1.43,2024
272,0.0,2024
273,0.47,2024
274,0.02,2024
275,1.49,2024
276,0.0,2024
277,0.0,2024
278,0.08,2024
279,0.01,2024
280,0.0,2024
281,125.09,2024
282,2.63,2024
283,36.88,2024
284,23.99,2024
285,0.03,2024
286,0.0,2024
287,5.65,2024
288,2.13,2024
289,159.09,2024
290,2.36,2024
291,0.0,2024
292,0.0,2024
293,0.0,2024
294,12.22,2024
295,359.01,2024
296,0.0,2024
297,0.05,2024
298,0.0,2024
299,2.88,2024
300,0.17,2024
301,34.51,2024
302,0.0,2024
303,145.78,2024
304,3968.27,2024
305,0.01,2024
306,5.29,2024
307,365.21,2024
308,2.45,2024
309,71.01,2024
310,6024.43,2024
311,0.16,2024
312,1.24,2024
313,1.14,2024
314,1.39,2024
315,8.81,2024
316,0.52,2024
317,0.01,2024
318,0.0,2024
319,3574.95,2024
320,131079.56,2024
321,0.21,2024
322,4.22,2024
323,0.0,2024
324,0.0,2024
325,7.55,2024
326,0.0,2024
327,0.0,2024
328,2.12,2024
329,0.0,2024
330,139.31,2024
331,0.01,2024
332,0.02,2024
333,0.06,2024
334,0.0,2024
335,0.43,2024
336,0.0,2024
337,0.21,2024
338,0.02,2024
339,2.07,2024
340,0.02,2024
341,22.44,2024
342,254.44,2024
343,9.79,2024
344,0.0,2024
345,0.69,2024
346,0.01,2024
347,0.03,2024
348,0.0,2024
349,343.75,2024
350,34.95,2024
351,0.63,2024
352,0.05,2024
353,0.07,2024
354,19.39,2024
355,0.01,2024
356,0.99,2024
357,5.37,2024
358,0.01,2024
359,0.98,2024
360,13.68,2024
361,31.16,2024
362,0.57,2024
363,0.02,2024
364,16.06,2024
365,0.01,2024
366,0.0,2024
367,6.61,2024
368,0.0,2024
369,0.01,2024
370,1.95,2024
371,0.77,2024
372,0.0,2024
373,0.8,2024
374,0.39,2024
375,0.08,2024
376,0.02,2024
377,896.98,2024
378,2.21,2024
379,0.09,2024
380,2.92,2024
381,0.01,2024
382,1159.57,2024
383,0.59,2024
384,0.77,2024
385,0.0,2024
386,0.43,2024
387,0.0,2024
388,0.09,2024
389,0.25,2024
390,0.0,2024
391,20894.25,2024
392,0.38,2024
393,0.0,2024
394,12.83,2024
395,0.01,2024
396,0.07,2024
397,0.0,2024
398,0.0,2024
399,0.13,2024
400,8039.27,2024
401,569.0,2024
402,0.0,2024
403,0.35,2024
404,22.12,2024
405,0.0,2024
406,831.07,2024
407,1169.96,2024
408,0.02,2024
409,0.0,2024
410,204.04,2024
411,0.85,2024
412,0.01,2024
413,0.0,2024
414,0.0,2024
415,1495.46,2024
416,0.09,2024
417,3.99,2024
418,0.05,2024
419,0.0,2024
420,0.03,2024
421,2.72,2024
422,0.01,2024
423,11786.77,2024
424,0.0,2024
425,0.22,2024
426,294.15,2024
427,167.73,2024
428,0.0,2024
429,1100.72,2024
430,0.0,2024
431,1.46,2024
432,0.0,2024
433,0.1,2024
434,1.3,2024
435,1.75,2024
436,14232.37,2024
437,567.19,2024
438,0.0,2024
439,4.97,2024
440,0.0,2024
441,0.0,2024
442,0.84,2024
443,1.23,2024
444,73.01,2024
445,2.07,2024
446,597.38,2024
447,0.0,2024
448,248.04,2024
449,0.0,2024
450,0.19,2024
451,0.09,2024
452,147.71,2024
453,0.02,2024
454,0.0,2024
455,0.02,2024
456,0.0,2024
457,0.27,2024
458,0.96,2024
459,30.24,2024
460,0.01,2024
461,3.12,2024
462,0.53,2024
463,13.64,2024
464,0.15,2024
465,0.34,2024
466,83702.32,2024
467,0.22,2024
468,0.0,2024
469,1.24,2024
470,0.0,2024
471,4.83,2024
472,0.05,2024
473,62.31,2024
474,1976.63,2024
475,0.36,2024
476,3106.92,2024
477,0.02,2024
478,3.49,2024
479,0.0,2024
480,5.09,2024
481,0.21,2024
482,0.02,2024
483,86.05,2024
484,85.49,2024
485,0.01,2024
486,0.25,2024
487,0.0,2024
488,3.08,2024
489,2.73,2024
490,0.01,2024
491,0.0,2024
492,0.01,2024
493,140.93,2024
494,3.94,2024
495,0.08,2024
496,1.67,2024
497,0.0,2024
498,15886.42,2024
499,0.0,2024
500,0.13,2024
501,0.04,2024
502,3.57,2024
503,3.76,2024
504,35204.37,2024
505,0.0,2024
506,0.0,2024
507,1.56,2024
508,712.83,2024
509,6.54,2024
510,14.55,2024
511,843.53,2024
512,9.42,2024
513,0.42,2024
514,0.3,2024
515,0.05,2024
516,0.0,2024
517,0.01,2024
518,6.32,2024
519,0.0,2024
520,1061.49,2024
521,0.1,2024
522,0.0,2024
523,0.0,2024
524,0.08,2024
525,0.0,2024
526,120060.97,2024
527,155899.12,2024
528,0.01,2024
529,23.0,2024
530,0.0,2024
531,282.29,2024
532,153.55,2024
533,1.01,2024
534,5580.25,2024
535,0.09,2024
536,0.06,2024
537,3.25,2024
538,0.68,2024
539,0.15,2024
540,649.36,2024
541,1.21,2024
542,33438.86,2024
543,0.01,2024
544,0.06,2024
545,0.0,2024
546,1800.36,2024
547,0.08,2024
548,248.22,2024
549,134.63,2024
550,6.36,2024
551,0.11,2024
552,8.82,2024
553,0.05,2024
554,10.03,2024
555,2.58,2024
556,0.0,2024
557,0.17,2024
558,0.0,2024
559,0.0,2024
560,0.0,2024
561,623.28,2024
562,0.41,2024
563,0.0,2024
564,129557.38,2024
565,5.43,2024
566,0.03,2024
567,2.91,2024
568,0.0,2024
569,0.1,2024
570,6.37,2024
571,0.01,2024
572,0.0,2024
573,12971.06,2024
574,0.0,2024
575,265.78,2024
576,0.0,2024
577,35.68,2024
578,0.04,2024
579,0.06,2024
580,0.0,2024
581,0.0,2024
582,0.01,2024
583,0.39,2024
584,0.0,2024
585,0.62,2024
586,0.18,2024
587,0.0,2024
588,0.02,2024
589,0.01,2024
590,2.04,2024
591,0.0,2024
592,0.08,2024
593,0.0,2024
594,0.02,2024
595,754.66,2024
596,0.0,2024
597,0.35,2024
598,0.26,2024
599,0.09,2024
600,1739.0,2024
601,0.03,2024
602,476.65,2024
603,910.75,2024
604,0.15,2024
605,500.33,2024
606,0.22,2024
607,26.48,2024
608,0.02,2024
609,176.46,2024
610,0.15,2024
611,0.55,2024
612,147.1,2024
613,0.0,2024
614,1.5,2024
615,0.01,2024
616,0.14,2024
617,0.46,2024
618,20.93,2024
619,0.01,2024
620,0.13,2024
621,782.18,2024
622,0.03,2024
623,1488.61,2024
624,0.05,2024
625,0.3,2024
626,304.01,2024
627,0.08,2024
628,0.04,2024
629,0.13,2024
630,43621.3,2024
631,0.0,2024
632,2.8,2024
633,0.0,2024
634,0.12,2024
635,10.82,2024
636,3.07,2024
637,0.0,2024
638,3.82,2024
639,16.0,2024
640,0.72,2024
641,8730.45,2024
642,1.45,2024
643,274.01,2024
644,0.0,2024
645,0.07,2024
646,0.41,2024
647,0.0,2024
648,8.77,2024
649,28.35,2024
650,230.4,2024
651,0.91,2024
652,0.27,2024
653,113.3,2024
654,0.35,2024
655,0.08,2024
656,50.61,2024
657,0.52,2024
658,0.0,2024
659,852.6,2024
660,0.0,2024
661,1094.83,2024
662,0.0,2024
663,23971.99,2024
664,0.01,2024
665,165.75,2024
666,0.0,2024
667,0.01,2024
668,2.32,2024
669,3.78,2024
670,2.7,2024
671,2.19,2024
672,0.0,2024
673,1.26,2024
674,8088.79,2024
675,0.19,2024
676,0.0,2024
677,13.71,2024
678,0.01,2024
679,0.01,2024
680,0.09,2024
681,1.63,2024
682,0.0,2024
683,0.0,2024
684,0.0,2024
685,69.97,2024
686,133.38,2024
687,2554.45,2024
688,0.0,2024
689,0.77,2024
690,0.19,2024
691,9.97,2024
692,0.0,2024
693,8.69,2024
694,1.3,2024
695,31.65,2024
696,0.0,2024
697,0.0,2024
698,336.36,2024
699,4.59,2024
700,0.51,2024
701,10.91,2024
702,315.28,2024
703,0.0,2024
704,0.25,2024
705,0.31,2024
706,3.36,2024
707,0.19,2024
708,0.0,2024
709,0.0,2024
710,0.0,2024
711,0.0,2024
712,0.09,2024
713,0.02,2024
714,45.42,2024
715,0.29,2024
716,0.38,2024
717,0.03,2024
718,3.17,2024
719,0.4,2024
720,0.0,2024
721,0.43,2024
722,32.21,2024
723,0.0,2024
724,0.02,2024
725,0.08,2024
726,0.0,2024
727,5293.01,2024
728,13.13,2024
729,3.54,2024
730,0.0,2024
731,0.0,2024
732,870.66,2024
733,75.38,2024
734,5.54,2024
735,0.0,2024
736,316.76,2024
737,0.15,2024
738,557.49,2024
739,0.47,2024
740,554.82,2024
741,1.0,2024
742,0.0,2024
743,0.02,2024
744,0.0,2024
745,15.93,2024
746,4.7,2024
747,0.01,2024
748,8578.44,2024
749,140801.23,2024
750,256.01,2024
751,0.01,2024
752,0.0,2024
753,8.29,2024
754,1.17,2024
755,0.71,2024
756,0.25,2024
757,0.0,2024
758,0.03,2024
759,0.0,2024
760,0.9,2024
761,0.0,2024
762,0.05,2024
763,0.01,2024
764,0.01,2024
765,0.0,2024
766,0.0,2024
767,0.05,2024
768,0.05,2024
769,1916.78,2024
770,10.52,2024
771,0.0,2024
772,3.45,2024
773,0.28,2024
774,0.03,2024
775,0.05,2024
776,2.25,2024
777,16.77,2024
778,0.04,2024
779,96.09,2024
780,0.0,2024
781,229.04,2024
782,0.06,2024
783,0.04,2024
784,0.35,2024
785,66.85,2024
786,2.53,2024
787,0.25,2024
788,0.48,2024
789,0.0,2024
790,0.01,2024
791,9.95,2024
792,0.0,2024
793,1.75,2024
794,1.36,2024
795,0.45,2024
796,1.59,2024
797,0.17,2024
798,0.0,2024
799,117.93,2024
800,2.17,2024
801,0.01,2024
802,0.02,2024
803,0.0,2024
804,144.41,2024
805,0.06,2024
806,37.95,2024
807,1.15,2024
808,1.6,2024
809,0.67,2024
810,0.0,2024
811,6.77,2024
812,0.0,2024
813,0.0,2024
814,0.01,2024
815,0.01,2024
816,0.0,2024
817,334.9,2024
818,211.23,2024
819,11.05,2024
820,0.68,2024
821,0.03,2024
822,0.3,2024
823,0.0,2024
824,4.8,2024
825,0.14,2024
826,0.03,2024
827,1.17,2024
828,0.0,2024
829,0.01,2024
830,0.01,2024
831,1.03,2024
832,7.73,2024
833,0.0,2024
834,7.49,2024
835,0.01,2024
836,132.74,2024
837,4.79,2024
838,0.0,2024
839,0.7,2024
840,29.02,2024
841,0.01,2024
842,3.85,2024
843,0.0,2024
844,4.18,2024
845,26102.06,2024
846,0.0,2024
847,21.16,2024
848,0.1,2024
849,19.64,2024
850,0.01,2024
851,0.0,2024
852,33.44,2024
853,7015508.0,2024
854,0.0,2024
855,0.0,2024
856,0.0,2024
857,0.02,2024
858,1670735.4,2024
859,16115.31,2024
860,0.02,2024
861,1.91,2024
862,386683.62,2024
863,0.0,2024
864,38451.38,2024
865,65.41,2024
866,0.0,2024
867,3.3,2024
868,0.64,2024
869,0.06,2024
870,0.39,2024
871,174.33,2024
872,21938.46,2024
873,19.01,2024
874,3.35,2024
875,40.62,2024
876,0.05,2024
877,0.26,2024
878,0.19,2024
879,0.0,2024
880,57.96,2024
881,4.98,2024
882,0.03,2024
883,0.0,2024
884,0.0,2024
885,1.29,2024
886,0.0,2024
887,0.0,2024
888,0.62,2024
889,1.89,2024
890,0.08,2024
891,0.0,2024
892,0.18,2024
893,1.36,2024
894,0.21,2024
895,111.01,2024
896,0.01,2024
897,0.0,2024
898,59.3,2024
899,0.01,2024
900,0.0,2024
901,0.18,2024
902,0.03,2024
903,0.0,2024
904,0.0,2024
905,1.72,2024
906,270.31,2024
907,6.93,2024
908,19.7,2024
909,14.68,2024
910,699.18,2024
911,15.43,2024
912,0.0,2024
913,9.62,2024
914,194.37,2024
915,1702.77,2024
916,0.01,2024
917,0.0,2024
918,0.0,2024
919,0.0,2024
920,1.76,2024
921,864.18,2024
922,0.0,2024
923,0.02,2024
924,61.83,2024
925,2.97,2024
926,25.42,2024
927,0.56,2024
928,52942.65,2024
929,0.0,2024
930,0.06,2024
931,3.93,2024
932,0.25,2024
933,0.03,2024
934,0.02,2024
935,1855.58,2024
936,0.0,2024
937,0.0,2024
938,1.45,2024
939,0.02,2024
940,40.64,2024
941,1162.31,2024
942,1.01,2024
943,8.35,2024
944,1873.85,2024
945,0.02,2024
946,0.04,2024
947,0.0,2024
948,0.01,2024
949,0.01,2024
950,0.0,2024
951,0.01,2024
952,0.05,2024
953,0.02,2024
954,0.18,2024
955,0.0,2024
956,8738.87,2024
957,0.05,2024
958,1.35,2024
959,10585.07,2024
960,0.0,2024
961,1.47,2024
962,0.12,2024
963,217.02,2024
964,0.0,2024
965,0.11,2024
966,2.65,2024
967,4.76,2024
968,17229.76,2024
969,39.21,2024
970,0.0,2024
971,54.52,2024
972,1.38,2024
973,31.49,2024
974,0.13,2024
975,0.0,2024
976,0.06,2024
977,353.12,2024
978,0.1,2024
979,0.0,2024
980,0.0,2024
981,102.02,2024
982,828.73,2024
983,0.0,2024
984,0.0,2024
985,0.0,2024
986,0.0,2024
987,55.09,2024
988,0.0,2024
989,0.4,2024
990,418.74,2024
991,0.87,2024
992,15.21,2024
993,0.01,2024
994,126.05,2024
995,24.11,2024
996,0.0,2024
997,343.03,2024
998,0.06,2024
999,0.01,2024
1000,78.76,2024
1001,0.02,2024
1002,0.0,2024
1003,0.09,2024
1004,121.99,2024
1005,3.26,2024
1006,214.51,2024
1007,0.01,2024
1008,0.0,2024
1009,14.29,2024
1010,0.02,2024
1011,0.0,2024
1012,0.64,2024
1013,0.0,2024
1014,74.27,2024
1015,0.09,2024
1016,9.83,2024
1017,0.78,2024
1018,0.0,2024
1019,9.6,2024
1020,0.1,2024
1021,0.03,2024
1022,69.25,2024
1023,19.08,2024
1024,14.38,2024
1025,1257.35,2024
1026,2607.84,2024
1027,710.1,2024
1028,2.22,2024
1029,48.26,2024
1030,0.0,2024
1031,96.94,2024
1032,1.08,2024
1033,311586.2,2024
1034,1703.37,2024
1035,8711869.0,2024
1036,0.0,2024
1037,52.51,2024
1038,518.08,2024
1039,0.01,2024
1040,0.76,2024
1041,0.0,2024
1042,0.48,2024
1043,0.66,2024
1044,0.2,2024
1045,0.0,2024
1046,0.07,2024
1047,2716465.5,2024
1048,0.02,2024
1049,0.0,2024
1050,0.01,2024
1051,0.44,2024
1052,0.0,2024
1053,0.0,2024
1054,324.88,2024
1055,4.8,2024
1056,24.19,2024
1057,0.01,2024
1058,10.48,2024
1059,0.15,2024
1060,67.45,2024
1061,474.58,2024
1062,136.19,2024
1063,0.29,2024
1064,0.14,2024
1065,41.68,2024
1066,104.36,2024
1067,0.0,2024
1068,0.0,2024
1069,0.67,2024
1070,0.1,2024
1071,0.28,2024
1072,47.86,2024
1073,11.1,2024
1074,0.06,2024
1075,0.08,2024
1076,0.0,2024
1077,7.59,2024
1078,0.17,2024
1079,0.0,2024
1080,108.57,2024
1081,0.0,2024
1082,0.03,2024
1083,0.11,2024
1084,0.04,2024
1085,0.35,2024
1086,0.0,2024
1087,2.08,2024
1088,0.02,2024
1089,953.13,2024
1090,0.05,2024
1091,1.12,2024
1092,0.2,2024
1093,0.0,2024
1094,50.6,2024
1095,0.01,2024
1096,0.06,2024
1097,0.21,2024
1098,0.04,2024
1099,0.19,2024
1100,22.36,2024
1101,0.65,2024
1102,0.03,2024
1103,8.69,2024
1104,14.66,2024
1105,0.0,2024
1106,7065.92,2024
1107,94.0,2024
1108,65.07,2024
1109,0.02,2024
1110,1.27,2024
1111,0.83,2024
1112,49861.06,2024
1113,3.69,2024
1114,818.49,2024
1115,2.7,2024
1116,0.0,2024
1117,0.01,2024
1118,0.31,2024
1119,0.01,2024
1120,0.31,2024
1121,0.0,2024
1122,0.01,2024
1123,0.0,2024
1124,30.12,2024
1125,49.24,2024
1126,9.97,2024
1127,0.21,2024
1128,0.01,2024
1129,5.63,2024
1130,1.01,2024
1131,0.0,2024
1132,0.0,2024
1133,0.21,2024
1134,0.01,2024
1135,0.06,2024
1136,2.33,2024
1137,5.06,2024
1138,80.35,2024
1139,1470.56,2024
1140,309.87,2024
1141,0.01,2024
1142,2297.44,2024
1143,1097.45,2024
1144,1.27,2024
1145,0.03,2024
1146,0.0,2024
1147,26.19,2024
1148,36.68,2024
1149,22.55,2024
1150,1971863.6,2024
1151,11.52,2024
1152,0.0,2024
1153,0.0,2024
1154,203.39,2024
1155,0.3,2024
1156,0.0,2024
1157,0.0,2024
1158,4609.76,2024
1159,0.0,2024
1160,0.0,2024
1161,0.03,2024
1162,0.25,2024
1163,4.03,2024
1164,0.0,2024
1165,1481.32,2024
1166,4539.81,2024
1167,0.43,2024
1168,1.21,2024
1169,1.6,2024
1170,0.0,2024
1171,0.14,2024
1172,44.47,2024
1173,29.93,2024
1174,0.1,2024
1175,0.38,2024
1176,104584.41,2024
1177,2.25,2024
1178,0.83,2024
1179,0.0,2024
1180,230.01,2024
1181,0.0,2024
1182,0.01,2024
1183,1.45,2024
1184,0.23,2024
1185,0.63,2024
1186,367.91,2024
1187,408.72,2024
1188,1.45,2024
1189,0.01,2024
1190,2886.27,2024
1191,0.0,2024
1192,18.13,2024
1193,0.04,2024
1194,3.26,2024
1195,189.56,2024
1196,0.0,2024
1197,187.56,2024
1198,0.0,2024
1199,658.79,2024
1200,4.02,2024
1201,281.5,2024
1202,0.0,2024
1203,0.0,2024
1204,0.0,2024
1205,0.12,2024
1206,1851.73,2024
1207,0.04,2024
1208,398.89,2024
1209,0.13,2024
1210,0.44,2024
1211,0.06,2024
1212,0.0,2024
1213,19901.36,2024
1214,1349.84,2024
1215,0.01,2024
1216,152.83,2024
1217,18.12,2024
1218,0.07,2024
1219,25125.04,2024
1220,0.0,2024
1221,0.0,2024
1222,932420.06,2024
1223,1.87,2024
1224,8.57,2024
1225,6.2,2024
1226,17.64,2024
1227,0.14,2024
1228,0.12,2024
1229,0.0,2024
1230,12.23,2024
1231,0.21,2024
1232,0.06,2024
1233,2.24,2024
1234,0.04,2024
1235,4112.01,2024
1236,0.02,2024
1237,1.51,2024
1238,0.54,2024
1239,20.86,2024
1240,1.21,2024
1241,0.0,2024
1242,1.28,2024
1243,0.0,2024
1244,0.94,2024
1245,0.0,2024
1246,0.0,2024
1247,6.24,2024
1248,0.0,2024
1249,8.96,2024
1250,2.35,2024
1251,194.76,2024
1252,5.06,2024
1253,0.0,2024
1254,2.62,2024
1255,0.0,2024
1256,20.18,2024
1257,2.46,2024
1258,0.0,2024
1259,0.0,2024
1260,0.0,2024
1261,0.37,2024
1262,0.08,2024
1263,0.0,2024
1264,1.8,2024
1265,450.76,2024
1266,0.04,2024
1267,4.27,2024
1268,12047.22,2024
1269,0.24,2024
1270,2.04,2024
1271,0.0,2024
1272,25331.06,2024
1273,474.19,2024
1274,3.51,2024
1275,4.86,2024
1276,0.04,2024
1277,0.02,2024
1278,2.36,2024
1279,75.57,2024
1280,0.25,2024
1281,7327.93,2024
1282,1.32,2024
1283,0.01,2024
1284,0.71,2024
1285,4.12,2024
1286,0.0,2024
1287,17.58,2024
1288,0.0,2024
1289,0.0,2024
1290,303.87,2024
1291,0.0,2024
1292,12.08,2024
1293,3.09,2024
1294,0.0,2024
1295,0.0,2024
1296,0.0,2024
1297,4.25,2024
1298,0.09,2024
1299,0.3,2024
1300,1354.04,2024
1301,0.0,2024
1302,0.47,2024
1303,0.01,2024
1304,17216.74,2024
1305,1486.36,2024
1306,0.4,2024
1307,411.95,2024
1308,76.15,2024
1309,0.0,2024
1310,16.99,2024
1311,3.01,2024
1312,0.07,2024
1313,0.0,2024
1314,0.0,2024
1315,1.48,2024
1316,0.0,2024
1317,0.03,2024
1318,0.0,2024
1319,0.36,2024
1320,0.0,2024
1321,0.14,2024
1322,0.0,2024
1323,0.01,2024
1324,0.01,2024
1325,665.8,2024
1326,8.94,2024
1327,0.63,2024
1328,0.0,2024
1329,0.53,2024
1330,0.0,2024
1331,0.02,2024
1332,0.02,2024
1333,0.0,2024
1334,0.02,2024
1335,97.14,2024
1336,3.06,2024
1337,0.0,2024
1338,11.56,2024
1339,7.59,2024
1340,6.45,2024
1341,94.05,2024
1342,136.8,2024
1343,0.24,2024
1344,1789.28,2024
1345,0.08,2024
1346,1.49,2024
1347,0.0,2024
1348,0.02,2024
1349,0.22,2024
1350,0.3,2024
1351,3.74,2024
1352,0.57,2024
1353,37721.44,2024
1354,128426.88,2024
1355,0.0,2024
1356,0.22,2024
1357,65.83,2024
1358,0.43,2024
1359,0.0,2024
1360,5.18,2024
1361,0.01,2024
1362,219.02,2024
1363,5583.38,2024
1364,8.74,2024
1365,1.47,2024
1366,0.0,2024
1367,2.41,2024
1368,0.4,2024
1369,0.01,2024
1370,0.05,2024
1371,0.88,2024
1372,74065.89,2024
1373,408.1,2024
1374,4.74,2024
1375,0.13,2024
1376,28.79,2024
1377,0.08,2024
1378,0.01,2024
1379,0.01,2024
1380,0.0,2024
1381,0.0,2024
1382,0.19,2024
1383,16.37,2024
1384,59.68,2024
1385,1.28,2024
1386,4.1,2024
1387,8.25,2024
1388,1.9,2024
1389,0.44,2024
1390,0.11,2024
1391,0.05,2024
1392,5.17,2024
1393,0.12,2024
1394,34.57,2024
1395,69.11,2024
1396,0.01,2024
1397,0.01,2024
1398,0.1,2024
1399,0.0,2024
1400,0.0,2024
1401,0.02,2024
1402,0.14,2024
1403,0.74,2024
1404,1475.08,2024
1405,0.27,2024
1406,0.32,2024
1407,0.0,2024
1408,924.96,2024
1409,387.75,2024
1410,0.01,2024
1411,2049.06,2024
1412,0.28,2024
1413,0.0,2024
1414,0.97,2024
1415,17.48,2024
1416,0.01,2024
1417,162.88,2024
1418,124.43,2024
1419,0.22,2024
1420,1.41,2024
1421,1105.73,2024
1422,1.4,2024
1423,10.85,2024
1424,0.03,2024
1425,10788.78,2024
1426,8.26,2024
1427,0.02,2024
1428,0.02,2024
1429,0.0,2024
1430,0.23,2024
1431,104.48,2024
1432,1.34,2024
1433,0.01,2024
1434,0.53,2024
1435,2656.73,2024
1436,0.0,2024
1437,1.82,2024
1438,1479.14,2024
1439,0.1,2024
1440,0.45,2024
1441,4185.22,2024
1442,0.06,2024
1443,0.0,2024
1444,284.78,2024
1445,0.0,2024
1446,0.01,2024
1447,129.09,2024
1448,0.0,2024
1449,0.0,2024
1450,0.0,2024
1451,5577.56,2024
1452,0.51,2024
1453,0.07,2024
1454,0.02,2024
1455,0.0,2024
1456,0.01,2024
1457,33.74,2024
1458,4.18,2024
1459,3.08,2024
1460,0.01,2024
1461,4.02,2024
1462,0.33,2024
1463,0.0,2024
1464,1.28,2024
1465,162.74,2024
1466,33.53,2024
1467,0.01,2024
1468,0.0,2024
1469,0.07,2024
1470,408.13,2024
1471,0.02,2024
1472,0.38,2024
1473,29009.63,2024
1474,124.7,2024
1475,74.67,2024
1476,21.76,2024
1477,19.93,2024
1478,0.0,2024
1479,2019.9,2024
1480,0.02,2024
1481,584.4,2024
1482,1126.77,2024
1483,0.06,2024
1484,0.0,2024
1485,0.0,2024
1486,0.36,2024
1487,10.18,2024
1488,0.0,2024
1489,0.0,2024
1490,1.04,2024
1491,0.02,2024
1492,0.0,2024
1493,643.41,2024
1494,58.16,2024
1495,0.73,2024
1496,0.01,2024
1497,0.0,2024
1498,0.0,2024
1499,0.3,2024
1500,0.02,2024
1501,0.0,2024
1502,15.66,2024
1503,6145.96,2024
1504,2.13,2024
1505,0.0,2024
1506,36724.42,2024
1507,0.04,2024
1508,17.13,2024
1509,0.16,2024
1510,0.01,2024
1511,0.0,2024
1512,0.0,2024
1513,3.01,2024
1514,34.78,2024
1515,568.35,2024
1516,6.34,2024
1517,2743.2,2024
1518,1373.78,2024
1519,0.16,2024
1520,4.52,2024
1521,341.54,2024
1522,3.47,2024
1523,0.01,2024
1524,23.04,2024
1525,0.12,2024
1526,0.0,2024
1527,38.01,2024
1528,0.02,2024
1529,0.16,2024
1530,0.61,2024
1531,0.0,2024
1532,0.0,2024
1533,0.03,2024
1534,23652.84,2024
1535,1510836.8,2024
1536,0.15,2024
1537,0.0,2024
1538,0.03,2024
1539,0.12,2024
1540,0.01,2024
1541,30.03,2024
1542,0.0,2024
1543,28.24,2024
1544,165.94,2024
1545,0.0,2024
1546,1.55,2024
1547,0.0,2024
1548,0.0,2024
1549,2985.61,2024
1550,0.28,2024
1551,0.0,2024
1552,9659.19,2024
1553,0.0,2024
1554,0.26,2024
1555,0.08,2024
1556,8.69,2024
1557,0.04,2024
1558,194.62,2024
1559,314.34,2024
1560,0.58,2024
1561,10681.07,2024
1562,0.31,2024
1563,1688.72,2024
1564,9758.46,2024
1565,8.89,2024
1566,0.0,2024
1567,3.29,2024
1568,0.01,2024
1569,0.0,2024
1570,2.72,2024
1571,0.02,2024
1572,0.37,2024
1573,13.99,2024
1574,0.09,2024
1575,0.01,2024
1576,0.25,2024
1577,0.01,2024
1578,47.65,2024
1579,73.22,2024
1580,3.06,2024
1581,0.0,2024
1582,0.1,2024
1583,1.04,2024
1584,0.0,2024
1585,0.11,2024
1586,17.26,2024
1587,115.17,2024
1588,15.75,2024
1589,63.58,2024
1590,0.01,2024
1591,24557248.0,2024
1592,1.23,2024
1593,4007.21,2024
1594,0.0,2024
1595,0.43,2024
1596,0.05,2024
1597,0.0,2024
1598,0.0,2024
1599,3.66,2024
1600,319.35,2024
1601,0.47,2024
1602,0.0,2024
1603,3444.78,2024
1604,0.47,2024
1605,0.01,2024
1606,26.68,2024
1607,7.69,2024
1608,169.96,2024
1609,0.01,2024
1610,8.91,2024
1611,22.94,2024
1612,58.0,2024
1613,14.54,2024
1614,0.41,2024
1615,0.0,2024
1616,0.0,2024
